train_patent_id,eval_family_id,eval_expansion_level,eval_label,abs_jaccard,title_jaccard,train_title
12444058,29272117,SEED,1,0.2,0.6364,"Facial image processing method and apparatus, device, and storage medium"
12125182,62100334,SEED,1,0.1974,0.8333,Image processing method and image processing apparatus
10789691,63583486,ANTISEED-manual,0,0.1964,0.7143,Information processing apparatus and information processing method
11830201,63583486,ANTISEED-manual,0,0.1951,0.75,"Image processing apparatus, image processing method, and storage medium"
11869196,63583486,ANTISEED-manual,0,0.1951,0.75,"Image processing apparatus, image processing method, and storage medium"
11507744,63583486,ANTISEED-manual,0,0.1935,0.6,"Information processing apparatus, information processing method, and computer-re"
11978241,64073079,SEED,1,0.1935,0.75,"Image processing method and apparatus, computer-readable medium, and electronic "
12340553,29272117,SEED,1,0.1935,0.7,"Image processing apparatus, learning method, and storage medium"
12175361,71196086,SEED,1,0.1932,0.8,"Electronic device, image processing method of electronic device, and computer-re"
11295455,63583486,ANTISEED-manual,0,0.1915,0.625,"Information processing apparatus, information processing method, and program"
12499570,63583486,ANTISEED-manual,0,0.1915,0.6,"Image processing apparatus, medical image capturing apparatus, image processing "
12333675,63583486,ANTISEED-manual,0,0.1915,0.75,"Image processing apparatus, image processing method, and storage medium"
10026002,65030459,SEED,1,0.1905,0.6667,"Object detection apparatus, method for detecting object, and learning apparatus"
12354239,62100334,SEED,1,0.1899,0.6667,Electronic apparatus for processing an image and control method thereof
11200665,29272117,SEED,1,0.1887,0.8,"Fundus image processing method, computer apparatus, and storage medium"
11416984,29272117,SEED,1,0.1884,0.6364,"Medical image processing apparatus, medical image generation apparatus, medical "
11783450,71757289,SEED,1,0.1882,0.6364,"Method and device for image processing, terminal device and storage medium"
12039704,29272117,SEED,1,0.1875,0.8889,"Image processing apparatus, image processing method and computer-readable medium"
11593620,44745750,ANTISEED-AF,0,0.1875,0.75,"Training program, training method, and information processing apparatus"
10929720,71757289,SEED,1,0.1875,0.7,"Image processing method, image processing apparatus, and computer storage medium"
11270169,71757289,SEED,1,0.1868,0.7,"Image recognition method, storage medium and computer device"
11334990,44745750,ANTISEED-AF,0,0.1867,0.8571,"Information processing apparatus, information processing method, and program"
11216683,70312588,SEED,1,0.1863,0.6429,"Computer aided scanning method for medical device, medical device, and readable "
11941854,71757289,SEED,1,0.186,0.6364,"Face image processing method and apparatus, image device, and storage medium"
11908102,62603608,SEED,1,0.1848,0.6154,"Image processing method and device, training method of neural network, and stora"
12211212,69078061,SEED,1,0.1828,0.6154,Image segmentation method and electronic device and storage medium using the met
12175618,64073079,SEED,1,0.1818,0.8333,"Image processing method and apparatus, electronic device, and computer-readable "
10860901,44745750,ANTISEED-AF,0,0.1806,0.7778,"Detection system, information processing apparatus, evaluation method, and progr"
11455730,29272117,SEED,1,0.1786,0.8182,"Image processing apparatus, image processing method, and non-transitory computer"
11568645,67775601,ANTISEED-manual,0,0.1781,0.7143,Electronic device and controlling method thereof
11983879,44745750,ANTISEED-AF,0,0.1781,0.625,"Image processing apparatus, image processing method, and program"
12039456,67775601,ANTISEED-manual,0,0.1781,0.7143,Electronic device and controlling method thereof
12040079,29272117,SEED,1,0.1774,0.8,"Medical image processing apparatus, medical image processing method and computer"
12393838,67911874,SEED,1,0.1765,0.6364,"Vessel image classification method and apparatus, device, and storage medium"
11915415,64073079,SEED,1,0.1765,0.75,"Image processing method and apparatus, computer-readable medium, and electronic "
12080045,67911874,SEED,1,0.175,0.6364,"Obstacle recognition method and apparatus, computer device, and storage medium"
10757218,69102108,ANTISEED-manual,0,0.1733,0.625,Method and apparatus for generating push notifications
10755393,69199756,SEED,1,0.1733,0.625,Image normalization method and image processing device
12243127,29272117,SEED,1,0.1719,0.6429,"Medical image processing method, medical image processing apparatus, and compute"
12361524,64073079,SEED,1,0.1714,0.6667,"Information processing device and method, and computer readable storage medium"
11144797,63583486,ANTISEED-manual,0,0.1698,0.75,"Image processing apparatus, image processing method, and storage medium"
12002212,29272117,SEED,1,0.1695,0.6364,"Image segmentation method and apparatus, computer device, and storage medium"
12307659,29272117,SEED,1,0.1692,0.9,"Medical image processing apparatus, medical image processing method and computer"
11967084,69078061,SEED,1,0.1684,0.7273,"PDAC image segmentation method, electronic device and storage medium"
12026963,73665384,ANTISEED-manual,0,0.1683,0.6154,"Dyeing effect prediction method, training method of dyeing effect prediction mod"
12094082,29272117,SEED,1,0.1667,0.8889,"Image processing apparatus, image processing method and computer-readable medium"
12051176,29272117,SEED,1,0.1667,0.8889,"Image processing apparatus, image processing method and computer-readable medium"
12159371,29272117,SEED,1,0.1667,0.6923,"Image processing apparatus, image forming system, image processing method, and n"
10978042,69102108,ANTISEED-manual,0,0.1667,0.75,Method and apparatus for generating speech synthesis model
12243188,71757289,SEED,1,0.1647,0.8,"Image processing method and device, computer storage medium and terminal"
12217443,67911874,SEED,1,0.1647,0.7273,"Depth image generation method, apparatus, and storage medium and electronic devi"
12118737,64073079,SEED,1,0.1646,0.8182,"Image processing method, device and computer-readable storage medium"
11080834,69199756,SEED,1,0.1646,0.625,Image processing method and electronic device
11282535,67775601,ANTISEED-manual,0,0.1642,0.7143,Electronic device and a controlling method thereof
9824189,63583486,ANTISEED-manual,0,0.1639,0.6,"Image processing apparatus, image processing method, image display system, and s"
11170482,67859125,SEED,1,0.163,0.8333,Image processing method and device
12462448,69199756,SEED,1,0.1625,0.625,Image processing method and electronic device
10885660,72382015,ANTISEED-manual,0,0.1622,0.6,"Object detection method, device, system and storage medium"
12026874,68385083,SEED,1,0.1619,0.6,Systems and methods for detection and analysis of polyps in colon images
12322092,29272117,SEED,1,0.1618,0.6364,"Medical image processing method and apparatus, image processing method and appar"
12462339,19191090,SEED,1,0.1616,0.625,"Image processing apparatus, image processing method and storage medium"
11756288,69038880,SEED,1,0.1616,0.8,"Image processing method and apparatus, electronic device and storage medium"
12437370,63583486,ANTISEED-manual,0,0.16,1.0,"Information processing apparatus, information processing method, and storage med"
12125174,64073079,SEED,1,0.1579,0.8182,"Image processing method and device, and computer-readable storage medium"
11373305,71757289,SEED,1,0.1579,0.8,"Image processing method and device, computer apparatus, and storage medium"
11386538,63583486,ANTISEED-manual,0,0.1579,0.75,"Image processing apparatus, image processing method, and storage medium"
9202116,66333963,SEED,1,0.1579,0.7,Image processing method and image processing apparatus using the same
11836891,71757289,SEED,1,0.1562,0.6364,"Image related processing method and apparatus, device and storage medium"
11416703,29272117,SEED,1,0.1562,0.6364,"Network optimization method and apparatus, image processing method and apparatus"
11948391,66946711,SEED,1,0.1552,0.6154,"Model training method and apparatus, electronic device and readable storage medi"
11238559,19191090,SEED,1,0.1546,0.7143,Image processing method and image receiving apparatus
11314988,67859125,SEED,1,0.1538,0.625,Image aesthetic processing method and electronic device
11127117,63583486,ANTISEED-manual,0,0.1538,0.75,"Information processing method, information processing apparatus, and recording m"
12165282,67859125,SEED,1,0.1538,0.7143,"Image processing device, ranging device, and method"
12039758,29272117,SEED,1,0.1538,0.6154,"Image processing apparatus, image processing method, and non-transitory computer"
12165060,19191090,SEED,1,0.1538,0.625,"Method and apparatus for image processing, terminal"
11403763,71757289,SEED,1,0.1531,0.6364,"Image segmentation method and apparatus, computer device, and storage medium"
12169875,67911874,SEED,1,0.1529,0.6154,"Model training method and apparatus for image recognition, network device, and s"
11817216,44745750,ANTISEED-AF,0,0.1529,0.625,Search method and information processing system
9934571,64073079,SEED,1,0.1528,0.6154,"Image processing device, program, image processing method, computer-readable med"
12182681,63583486,ANTISEED-manual,0,0.1525,0.75,"Information processing device, information processing method, and storage medium"
11501518,67911874,SEED,1,0.1524,0.7273,"Fine-grained image recognition method, electronic device and storage medium"
12260514,19191090,SEED,1,0.1522,0.7143,Method and apparatus for image processing
11379980,67911874,SEED,1,0.1519,0.8,"Image processing method, apparatus, electronic device and storage medium"
11810265,29272117,SEED,1,0.1507,0.6154,"Image reconstruction method and device, apparatus, and non-transitory computer-r"
12430824,19191090,SEED,1,0.1505,0.625,Magnetic resonance image processing apparatus and method
11790926,19191090,SEED,1,0.15,0.625,Method and apparatus for processing audio signal
11606543,19191090,SEED,1,0.1494,0.7143,"Image processing apparatus, image capture apparatus, and image processing method"
12033330,29272117,SEED,1,0.1493,0.8,"Image processing method and apparatus, computer device, and storage medium"
12437413,29272117,SEED,1,0.1493,0.8,"Image processing method and apparatus, computer device, and storage medium"
12423820,29272117,SEED,1,0.1493,0.6364,"Image segmentation method and apparatus, computer device, and storage medium"
11488288,19191090,SEED,1,0.1489,0.625,Method and apparatus for processing blurred image
10884156,64073079,SEED,1,0.1486,0.8182,"Image processing method, device, and computer readable storage medium"
11386577,64073079,SEED,1,0.1486,0.6364,"Image processing method, image processing device, and storage medium"
11328421,63583486,ANTISEED-manual,0,0.1481,0.75,"Image processing apparatus, image processing method, and storage medium"
12340817,63583486,ANTISEED-manual,0,0.1475,0.6,"Audio signal processing method, training method, apparatus and storage medium"
11798145,71757289,SEED,1,0.1471,0.7,"Image processing method and apparatus, device, and storage medium"
12175692,61158776,ANTISEED-manual,0,0.1467,0.7143,Method and system for localization
9811886,19191090,SEED,1,0.1456,0.625,"Image processing apparatus, medical imaging apparatus, and image processing meth"
12501154,63583486,ANTISEED-manual,0,0.1455,0.7778,"Image processing apparatus, image capturing apparatus, information processing me"
12511753,29272117,SEED,1,0.1452,0.6154,"Image processing method, apparatus and non-transitory computer readable medium f"
10936861,65896576,SEED,1,0.1449,0.6,Object detection system of a vehicle
10855933,69199756,SEED,1,0.1444,0.625,Terminal and image processing method thereof
11423286,65025670,ANTISEED-manual,0,0.1429,0.6,Computing system and method
11538229,64073079,SEED,1,0.1413,0.8333,"Image processing method and apparatus, electronic device, and computer-readable "
9734392,69199756,SEED,1,0.1413,0.7143,Image processing device and image processing method
11417007,62201564,ANTISEED-manual,0,0.1412,0.625,Electronic apparatus and method for controlling thereof
12223616,29272117,SEED,1,0.1404,0.9,"Image processing method and apparatus, computer readable storage medium, and com"
12249104,69199756,SEED,1,0.1398,0.625,Camera device and image processing method
12217460,69199756,SEED,1,0.1398,0.625,Camera device and image processing method
11967045,70786128,SEED,1,0.1398,0.6,Image processing device and method
12159469,65514742,ANTISEED-manual,0,0.1392,0.7778,"Vehicle recognition device, vehicle control system, vehicle recognition method, "
11893708,71757289,SEED,1,0.1389,0.7,"Image processing method and apparatus, device, and storage medium"
10861476,63711747,ANTISEED-manual,0,0.1385,0.625,System and method for building a voice database
11587301,69199756,SEED,1,0.1383,0.625,"Image processing device, image processing method, and image processing system"
11244458,19191090,SEED,1,0.1373,0.7143,"Image processing apparatus, image processing method, and program"
11586601,65007728,ANTISEED-manual,0,0.1373,0.6,Apparatus and method for representation of a sparse matrix in a neural network
12469114,69038880,SEED,1,0.1368,0.7273,"Method, device, system, electronic device, and storage medium for image processi"
11794723,62201564,ANTISEED-manual,0,0.1364,0.625,Apparatus and method for controlling driving of vehicle
11107220,70786128,SEED,1,0.1354,0.6,Image processing system and image processing method
9679370,70299689,SEED,1,0.1354,0.6667,Image processing device and image processing method
9202285,19191090,SEED,1,0.1346,0.7143,"Image processing apparatus, method, and program"
12079974,69199756,SEED,1,0.134,0.625,"Image processing method and apparatus, and device"
11501431,62603608,SEED,1,0.1333,0.6667,Image processing method and apparatus and neural network model training method
12422935,63583486,ANTISEED-manual,0,0.1333,0.7,"Gesture information processing method and apparatus, electronic device, and stor"
12475529,64073079,SEED,1,0.1325,0.6154,"Video processing method and device, electronic apparatus, and readable storage m"
11030723,19191090,SEED,1,0.1321,0.7143,"Image processing apparatus, image processing method, and program"
11377096,61904452,SEED,1,0.129,0.6667,Automatic parking method and device
12024167,55851746,ANTISEED-manual,0,0.1282,0.6667,Driver assistance system and driver assistance method
11991488,19191090,SEED,1,0.1261,0.8571,Apparatus and method for image signal processing
12134191,18926121,ANTISEED-AF,0,0.125,0.6667,Robot system
12182976,64073079,SEED,1,0.125,0.75,"Image processing method, smart device, and computer readable storage medium"
12198296,29272117,SEED,1,0.1212,0.9,"Image processing method, apparatus, device, and computer-readable storage medium"
11379955,64073079,SEED,1,0.1209,0.6923,"Electronic device, image processing method thereof, and computer-readable record"
12026872,56924055,ANTISEED-manual,0,0.117,0.7143,"Diagnosis assisting system, diagnosis assisting method and diagnosis assisting p"
10817712,71520991,ANTISEED-manual,0,0.1154,0.6,Gesture recognition method and gesture recognition system
11928782,29272117,SEED,1,0.1125,0.6154,"Method for positioning vertebra in CT image, apparatus, device, and computer rea"
11669960,65025670,ANTISEED-manual,0,0.1111,0.8,"Learning system, method, and program"
11059517,56890262,ANTISEED-manual,0,0.1111,0.625,"Driving assistance method, driving assistance system and vehicle"
11989901,56978589,SEED,1,0.1111,0.625,Information processing device and information processing method
11328395,64073079,SEED,1,0.1111,1.0,"Image processing method, image processing device, electronic equipment and compu"
11972545,27062247,ANTISEED-manual,0,0.1081,0.6,Apparatus and method of guided neural network model for image processing
12441311,56923544,ANTISEED-manual,0,0.1081,1.0,Vehicle control device
11645735,29272117,SEED,1,0.1067,0.8182,"Method and apparatus for processing image, device and computer readable storage "
12343873,66097262,ANTISEED-manual,0,0.1039,0.625,"Control device, control system, robot system, and control method"
12354620,56978589,SEED,1,0.1029,0.6667,"Signal processing device, signal processing method, signal processing program, l"
11507807,56978589,SEED,1,0.1,0.6,"Audio signal processing device, audio signal processing method, and control prog"
11017557,59900074,ANTISEED-manual,0,0.0986,0.6667,Detection method and device thereof
12340575,65514742,ANTISEED-manual,0,0.0964,0.6667,"Vehicle detecting system, vehicle detecting method, and program storage medium"
11468278,56978589,SEED,1,0.093,0.6667,"Information processing device, information processing method, and program thereo"
12335629,66097262,ANTISEED-manual,0,0.0909,0.6,"Imaging exposure control method and apparatus, device and storage medium"
12431158,56978589,SEED,1,0.0909,0.6,"Speech signal processing device, speech signal processing method, speech signal "
11724397,38488925,ANTISEED-manual,0,0.0864,0.75,Robot and method for controlling the same
11461893,38488925,ANTISEED-manual,0,0.0854,0.6,"Medical imaging apparatus and method of controlling the same, and server and met"
11697413,63787739,ANTISEED-manual,0,0.0843,1.0,Vehicle control device
10736609,38488925,ANTISEED-manual,0,0.0833,0.6667,Ultrasound imaging apparatus and method of controlling the same
11113836,68292031,ANTISEED-manual,0,0.0769,0.6154,"Object detection method, device, apparatus and computer-readable storage medium"
12395736,71406415,SEED,1,0.0,0.7273,"Image processing apparatus, control method therefor, and storage medium"
12387300,71406415,SEED,1,0.0,0.6154,"Image processing method and apparatus, computer device, storage medium, and prog"
11438501,71406415,SEED,1,0.0,0.7273,"Image processing apparatus, and control method, and storage medium thereof"
11521312,71406415,SEED,1,0.0,0.7,"Image processing apparatus, image processing method, and storage medium"
11544926,71406415,SEED,1,0.0,0.7,"Image processing apparatus, method of processing image, and storage medium"
11526962,71406415,SEED,1,0.0,0.7,"Image processing apparatus, image processing method, and storage medium"
11823422,71406415,SEED,1,0.0,0.6667,"Image processing apparatus, control method of the same, and storage medium"
11328812,71406415,SEED,1,0.0,0.6364,"Medical image processing apparatus, medical image processing method, and storage"
10929978,71406415,SEED,1,0.0,0.6364,"Image processing apparatus, training apparatus, image processing method, trainin"
10748282,71406415,SEED,1,0.0,0.6364,"Image processing system, apparatus, method and storage medium"
10354369,71406415,SEED,1,0.0,0.6364,"Image processing method, image processing apparatus, image pickup apparatus, and"
11554483,62904572,SEED,1,0.0,1.0,Robotic grasping prediction using neural networks and geometry aware object repr
10864631,62904572,SEED,1,0.0,1.0,Robotic grasping prediction using neural networks and geometry aware object repr
11080832,71406415,SEED,1,0.0,0.6364,"Image processing method, image processing apparatus, imaging apparatus, and stor"
11003961,71406415,SEED,1,0.0,0.6364,"Image processing system, image processing method, and program storage medium"
11010897,65728210,SEED,1,0.0,0.7143,Identifying image artifacts by means of machine learning
11715203,71406415,SEED,1,0.0,0.6364,"Image processing method and apparatus, server, and storage medium"
11914677,71406415,SEED,1,0.0,0.6364,"Image processing method and apparatus, terminal, and storage medium"
11983850,71406415,SEED,1,0.0,0.6364,"Image processing method and apparatus, device, and storage medium"
11842470,71406415,SEED,1,0.0,0.7,"Image processing apparatus, image processing method, and storage medium"
11887288,71406415,SEED,1,0.0,0.7,"Image processing apparatus, image processing method, and storage medium"
11610289,71406415,SEED,1,0.0,0.6364,"Image processing method and apparatus, storage medium, and terminal"
10726304,65441336,ANTISEED-manual,0,0.0,1.0,Refining synthetic data with a generative adversarial network using auxiliary in
11935243,62975724,SEED,1,0.0,1.0,Generative adversarial networks for image segmentation
11753026,56150384,ANTISEED-manual,0,0.0,1.0,Vehicle control device
11565637,56150384,ANTISEED-manual,0,0.0,0.6,Vehicle control device and vehicle control system
11801830,63587606,ANTISEED-manual,0,0.0,1.0,Control device and method for vehicle
10974716,63587606,ANTISEED-manual,0,0.0,0.6,Method and device for adjusting a controller of a transportation vehicle and con
10740927,63587606,ANTISEED-manual,0,0.0,0.7143,Method and device for vehicle identification
11415217,63587606,ANTISEED-manual,0,0.0,0.7143,"Device for vehicle, system and method"
11847834,63587606,ANTISEED-manual,0,0.0,0.625,Device and method for recognizing obstacle of vehicle
12230037,63587606,ANTISEED-manual,0,0.0,0.625,Device and method for recognizing obstacles for a vehicle
